enrolled,user,predicted_results
1,92210,1
0,266460,0
1,154862,1
0,140286,0
0,128089,1
1,310793,1
1,173212,1
1,269373,1
0,291454,1
0,259497,0
0,311561,0
1,140482,1
0,235666,1
0,213084,1
0,187528,0
0,94655,0
1,367101,0
0,317001,0
1,33226,1
1,94112,0
1,167691,1
0,77184,0
0,78719,0
0,365424,0
0,18447,0
0,232152,0
1,108395,0
1,204665,1
1,139861,1
0,209041,0
0,130589,0
0,90775,0
1,169780,1
1,285074,1
1,97804,1
1,76703,1
0,29540,0
1,285260,1
1,33463,1
0,156351,0
0,87727,0
1,190564,1
1,223942,0
0,331624,0
0,92121,0
0,366151,0
0,218771,0
1,85433,1
1,19354,1
0,196620,0
0,219332,1
1,283771,1
0,305885,0
1,278260,1
1,170580,0
1,353747,0
1,170860,1
1,291724,0
1,102847,0
1,102988,1
0,148325,0
0,86752,0
1,33715,0
0,131269,1
0,10482,1
1,192305,0
1,58762,1
1,270853,1
1,36303,0
0,277899,0
0,371749,0
0,157400,1
1,113684,1
0,115533,0
1,334021,1
0,73512,0
1,256988,1
0,352857,0
1,114744,1
0,205429,1
1,119061,1
0,372011,0
1,90111,0
1,247279,1
0,275202,1
0,81224,0
1,224628,0
1,212307,1
0,366447,0
0,288354,0
1,196220,1
1,307569,1
1,283580,1
0,101634,1
0,122932,0
0,168656,0
1,122822,1
1,24823,1
0,148114,0
1,3498,1
0,57825,0
0,193228,1
0,42632,1
1,190134,1
1,69128,1
1,58018,1
1,146987,0
0,267521,0
0,136867,0
0,48707,0
1,131205,1
0,214790,1
0,136157,0
0,356354,0
0,294148,0
1,95382,1
1,116832,1
0,342902,1
1,107269,1
1,130645,1
0,113405,1
1,245506,1
1,19481,1
1,328988,1
0,161981,0
0,231413,0
0,193744,1
0,57804,0
0,17291,1
1,160289,0
1,30354,1
0,62272,1
0,334002,0
1,167298,1
0,46006,1
1,22274,1
0,72085,0
1,57027,1
1,14168,0
1,245905,1
1,98173,1
1,279051,1
0,319188,1
0,247016,0
0,4349,0
0,218861,0
0,114401,0
1,5747,1
0,187603,0
1,150123,1
1,120354,1
1,49944,1
0,326779,0
1,291847,0
1,198800,0
0,204816,0
0,347069,0
0,229246,0
1,147707,1
1,68120,1
0,339542,0
1,83103,1
1,76159,1
0,132092,1
0,289260,1
0,244645,0
0,296939,1
0,188593,0
1,4100,1
1,13754,1
1,331759,1
0,363038,0
1,47393,1
0,142036,0
0,9434,1
1,148939,1
1,171259,1
1,64122,1
0,226021,1
0,58048,0
1,329829,1
0,228338,1
1,348414,1
1,249528,1
1,66803,1
1,297198,1
1,104362,1
0,293794,0
1,184572,1
1,11392,1
0,302959,0
1,286913,1
0,207925,1
0,183711,0
1,238373,1
1,329636,0
1,358813,1
0,235425,0
0,140764,0
0,112414,1
1,251127,0
1,8667,1
0,113999,0
1,143720,1
0,16373,1
1,120437,1
0,292547,0
0,351681,0
0,9207,0
0,297400,0
1,148377,0
0,54673,0
0,183642,0
0,309513,0
0,202208,0
1,34044,0
0,40720,0
1,334211,1
0,27200,0
0,22455,0
0,267340,0
0,197254,0
0,148891,0
0,307525,0
0,321239,0
1,74292,1
0,306032,0
0,36863,0
1,38410,1
0,135386,1
0,265723,0
0,168167,0
1,131441,1
0,124232,1
1,192328,0
1,22280,0
1,184423,1
0,27873,0
1,337537,0
1,247769,1
1,257915,1
0,264977,0
1,46254,1
0,305957,0
0,283469,0
1,291935,1
0,10993,0
0,145693,0
0,299785,1
1,246051,0
0,222070,0
0,306413,0
0,308982,0
0,93932,0
0,18626,0
1,106109,0
0,271696,0
1,288611,0
1,18372,1
0,83403,0
1,306897,1
0,156032,0
0,53819,0
1,304894,0
1,185877,1
0,284639,1
0,170590,1
1,266281,1
1,323177,0
0,176296,0
1,252100,1
1,80532,1
1,10307,1
0,213853,0
0,67944,0
1,361224,1
0,138513,1
0,298681,0
1,263070,1
0,236178,0
1,112458,1
0,228029,0
0,206933,0
0,298370,1
1,179005,1
0,222217,0
1,125132,1
1,255942,1
0,351323,1
1,21248,1
1,243010,1
1,276035,1
0,345950,0
1,300489,1
0,38439,0
0,280914,0
1,255289,0
0,157149,0
1,19271,1
1,331590,1
1,258143,1
1,464,0
1,351574,0
1,17966,1
1,12936,1
1,251161,1
0,170869,1
0,13713,0
0,38432,0
0,159307,0
1,130144,1
0,103082,0
0,170415,1
0,194498,1
0,71534,0
0,132034,0
1,111637,1
0,356015,0
0,251478,0
1,344988,1
1,102682,1
0,76,0
1,338178,1
0,108127,0
1,35414,1
1,218397,1
0,162684,1
0,215366,1
0,217831,1
0,42762,0
1,184158,1
1,10377,1
0,146643,0
1,355163,0
1,68540,1
0,325575,0
1,72859,1
0,46157,0
1,284249,0
0,9690,0
0,94130,0
0,161358,0
0,358319,1
1,70572,1
1,90337,1
1,316589,0
0,290294,0
0,25237,0
0,22670,1
0,142812,1
0,136429,0
1,308728,0
1,251536,1
0,263436,0
1,51317,1
1,141825,0
0,133422,0
0,42835,0
0,71038,0
1,122701,1
1,193380,0
1,149862,1
1,283623,0
0,71870,0
0,24585,0
1,346871,0
0,196887,0
0,251148,1
1,283180,0
1,160574,0
0,10403,0
1,91314,1
0,7406,0
0,298841,0
0,48277,0
0,326874,0
0,230516,0
0,226579,0
1,58000,0
0,219240,1
0,45524,0
1,258250,1
1,296596,1
1,231948,1
0,194904,0
0,123398,0
0,338261,0
1,301889,1
1,119275,1
0,116555,0
1,308142,0
0,130247,0
1,64120,1
0,71102,0
0,169978,0
0,8600,0
0,239222,0
1,288405,0
1,159178,1
1,278396,0
0,146095,0
0,354357,0
1,357992,0
1,210497,0
0,193423,0
0,310471,0
0,135330,0
0,372962,0
0,282261,0
1,77932,1
1,88185,1
1,196431,0
1,299145,1
0,61164,0
1,151631,1
0,94343,1
1,101576,1
0,155010,1
0,255450,1
0,102828,0
1,66757,1
1,176225,0
0,187619,0
1,324584,1
0,5867,0
1,214906,1
0,17512,0
1,197590,1
0,177479,0
1,25710,1
1,84738,1
1,121296,1
0,296402,0
0,83124,0
1,229127,0
1,230987,1
1,319176,1
0,225761,0
0,65491,0
1,89183,1
0,76109,1
1,289438,1
0,180488,1
1,208568,1
1,8110,1
0,74145,0
1,239978,1
1,373280,1
1,304331,1
0,96811,1
0,39422,0
0,192301,0
1,195716,1
0,234612,0
1,164979,1
1,40582,1
1,179679,1
0,15079,0
1,303030,1
0,138488,0
1,57765,1
0,110444,0
0,302941,0
0,70016,0
0,9198,0
0,100167,0
1,196680,1
1,127646,1
1,44371,1
1,76111,1
0,372563,0
1,12581,1
1,31926,1
0,342779,0
1,52350,0
1,165108,1
1,247400,0
1,58314,1
0,321349,0
1,276305,1
1,19290,0
1,356460,0
0,318173,0
1,105253,1
1,133835,1
0,182379,1
1,113056,1
1,373308,1
0,95870,0
0,325815,0
1,94683,1
1,217829,1
0,15401,1
1,281654,1
1,291782,0
1,280573,1
1,95054,1
1,279655,0
0,295861,0
0,326762,0
1,95180,1
1,256879,1
1,88813,1
0,44696,1
0,197974,1
1,254310,0
0,179347,0
1,207629,1
0,10913,1
0,112666,0
1,368382,0
1,123134,1
1,238831,1
1,155436,1
1,230550,1
0,212616,0
0,298025,0
0,135309,1
1,172216,1
1,187215,0
0,60946,0
1,291934,0
0,226212,0
1,304864,1
0,313931,1
0,162980,0
0,164294,1
0,56908,0
0,273925,0
0,47469,0
1,50246,1
0,250509,0
1,188905,1
0,125253,0
0,219932,0
0,358261,0
0,226947,1
1,305763,1
0,85717,0
0,358180,1
1,56208,1
0,190570,0
0,102878,0
0,313880,0
1,290659,1
0,174207,0
1,333920,0
1,84339,1
1,258171,1
1,329476,1
1,212771,1
1,307806,1
0,274833,0
0,156495,0
1,292702,1
1,307491,0
0,27632,1
1,12514,0
0,164483,0
0,110501,0
0,163378,0
0,295186,1
0,302331,0
1,91642,1
1,28917,1
1,308742,0
0,214581,0
1,96809,1
0,344634,1
0,305108,0
0,251662,0
0,279831,0
1,299232,1
1,302889,0
1,84581,1
1,351077,1
0,53046,0
1,23608,0
1,175980,1
0,146270,0
1,142981,0
0,142791,0
1,353704,0
0,117971,0
1,304762,1
0,364209,1
1,108293,1
1,74448,1
0,276666,0
1,66747,1
0,219952,0
1,218879,1
0,297651,0
0,215529,0
1,303152,1
0,3918,0
0,245460,1
1,168807,1
0,324566,0
0,17570,0
0,340440,0
0,31555,1
1,181363,1
1,363883,1
1,301678,1
1,259196,1
1,188791,1
0,105523,0
1,84877,1
1,246183,1
1,258118,1
0,133474,0
0,233146,0
1,79533,1
0,65887,0
0,225932,1
1,274656,1
1,45936,0
0,287252,0
1,316818,1
0,226005,1
0,102157,0
0,306513,0
0,231702,0
1,177763,1
1,227012,1
1,233091,1
0,182387,0
1,41317,0
1,248444,0
1,105458,1
1,13214,1
1,294227,1
0,103731,0
0,73446,0
0,76160,1
0,158152,1
1,14136,1
1,259523,1
0,103695,0
0,135781,1
0,333326,0
0,33336,0
1,108280,0
0,149468,1
1,297454,1
1,162449,1
0,52094,0
0,275715,0
0,257078,0
1,90436,1
0,104371,0
1,55164,1
0,262884,0
1,342838,1
0,9051,0
1,114894,1
1,125796,1
0,204156,0
0,271739,0
1,265003,1
0,172759,0
1,93561,1
1,203873,0
0,328335,1
0,71035,0
1,87582,1
1,92100,1
1,173911,1
0,231981,0
1,21086,1
0,280180,0
1,247255,1
1,75134,1
1,233237,0
0,72270,0
1,167425,1
1,26133,1
1,21432,1
0,368780,0
0,13105,0
0,370200,0
0,308516,0
1,262193,0
1,83283,1
1,166909,0
1,191914,0
1,329116,1
0,370763,0
0,304531,0
0,29824,0
0,362185,0
1,53689,1
1,319731,0
0,193610,1
1,134832,1
1,330985,1
0,160565,1
1,285924,1
1,43401,0
0,204612,0
0,355937,0
1,164504,1
1,330744,1
0,117507,0
0,233927,0
0,83854,1
1,33384,1
1,88192,1
1,132487,1
0,42959,0
1,36765,0
0,141908,1
0,84236,0
1,243353,1
0,333655,0
0,42250,1
0,334190,0
0,294248,0
0,176013,1
1,1586,1
0,257620,1
1,308996,0
0,314990,0
0,194772,0
0,142029,0
1,189212,0
0,62107,0
1,148708,0
0,137636,0
0,262546,1
0,366390,0
1,212515,1
1,260501,1
0,294625,1
1,346412,1
1,356122,0
0,112156,0
1,148490,0
1,78701,1
0,48732,0
0,278365,1
0,101541,1
0,322698,0
1,298989,1
0,9754,0
0,168393,0
1,135021,1
1,116234,1
0,287413,1
1,88939,0
1,7311,1
1,52660,1
0,129191,0
0,255154,0
1,147100,1
0,165001,1
1,36209,1
1,324486,0
0,239920,1
0,372548,0
1,83509,1
0,295519,1
1,48036,1
0,62956,0
1,76590,1
0,74279,1
0,280406,0
1,260193,0
0,140152,0
1,30568,1
1,269775,1
0,213025,0
1,159320,1
0,8376,0
0,53855,0
1,337354,1
0,94729,0
1,7031,0
1,87937,1
1,367884,1
0,361408,0
1,278933,0
0,188404,0
0,111291,0
1,109942,1
0,224419,0
0,316938,0
1,345249,1
0,344200,0
1,168014,0
0,207525,0
1,183369,1
1,83879,1
0,2465,0
0,219792,0
1,143185,1
1,33824,0
1,63050,1
1,60485,1
1,170620,0
0,346741,0
1,277682,1
0,37995,0
1,259812,1
1,66003,1
1,368054,1
1,237280,1
1,227678,1
0,65821,0
0,5023,0
1,166609,1
0,112412,0
1,179257,1
0,22124,1
1,172644,1
0,308274,0
0,173618,0
1,256387,1
0,235569,1
1,111163,1
1,59901,1
0,282425,0
0,90622,1
1,39476,1
1,109403,0
1,78680,1
1,175616,1
0,69351,1
1,70687,1
0,104426,1
1,348961,1
0,298930,1
1,185477,1
1,11940,1
1,165806,1
1,235572,1
0,237527,0
0,234761,0
1,73363,1
0,162137,0
0,139572,1
1,363050,1
0,197643,1
0,17185,1
0,13234,0
1,261780,0
0,325416,0
1,113414,0
0,94233,0
1,81058,0
1,20857,0
0,99833,0
1,72027,0
1,69450,1
0,230890,0
0,327483,0
1,169851,1
0,80703,0
0,289391,0
1,278748,1
1,59747,0
1,104004,0
0,228570,1
0,355872,0
0,73567,1
0,17311,1
0,74288,1
1,167819,0
0,313325,0
0,224036,0
0,299487,0
0,248119,0
0,280708,0
1,190410,1
1,49596,1
1,9783,1
1,109435,0
0,243281,0
1,31768,0
1,354842,1
1,292716,1
0,266562,1
1,363890,0
0,50675,0
0,41390,1
1,135243,1
0,51766,1
1,302480,1
1,137155,1
1,14845,1
0,57795,1
0,181164,1
0,175376,0
0,101511,0
0,114444,0
1,98384,0
0,160223,1
0,34581,0
0,225994,0
0,108034,0
0,34876,0
1,118522,1
1,66383,1
1,331843,1
0,134193,0
0,330815,0
1,106677,0
1,194776,0
1,332339,0
0,121828,0
0,218279,0
1,338958,0
1,25141,1
0,171741,0
0,91053,0
0,54277,1
1,348798,1
1,227162,1
0,325059,1
1,60978,1
1,214610,1
0,304919,0
0,48509,1
0,166493,0
0,2514,0
1,167622,1
1,263844,1
1,106209,1
1,21991,0
1,222197,0
0,31583,0
1,10617,0
1,88465,1
1,303342,1
0,128875,1
1,81000,0
0,277396,0
1,323009,1
1,314667,1
1,182942,1
0,318184,1
1,349574,1
0,246028,0
1,212431,1
0,242638,0
1,181685,1
1,307779,1
1,280275,0
1,21431,1
1,12482,1
1,26339,0
1,206087,1
1,291110,1
0,14325,0
0,250453,0
0,213237,0
1,331037,1
0,96031,0
1,362984,1
1,194807,1
1,58891,1
0,360624,0
0,367422,0
1,170201,1
1,128936,1
0,125490,0
0,56470,0
0,7865,1
0,88297,0
0,211178,0
1,318400,1
0,314031,0
0,54967,0
0,158174,0
1,8314,1
0,215702,0
1,62390,1
0,295491,1
0,188359,0
1,365005,1
1,150630,1
1,213897,0
0,355215,0
1,205239,0
0,239778,1
1,8656,1
0,70128,0
1,209891,1
0,158717,0
0,311837,0
1,295695,1
0,215089,0
0,63713,1
1,56452,1
0,118532,0
0,142438,1
0,94246,0
1,214281,0
1,10604,1
1,192455,1
1,22658,1
1,10709,1
0,28585,0
0,266501,1
0,107507,1
0,279507,0
0,69982,1
1,333287,1
1,135917,0
1,148876,1
0,39016,1
0,313484,1
0,29896,0
0,39867,0
0,224443,0
0,200046,0
1,214230,1
1,343210,1
0,166242,0
1,13317,1
0,17156,0
1,145512,1
1,150273,1
1,3596,1
1,195765,1
1,63257,1
0,239637,0
1,192953,1
0,43551,0
1,168367,1
0,353056,0
1,209184,1
1,354072,1
1,6338,0
1,244472,1
0,324912,0
1,241022,1
1,266463,0
0,274017,0
1,42128,0
0,246272,1
1,100331,1
1,118340,1
1,277826,1
1,299032,0
0,132229,0
1,329115,1
1,160742,1
0,49769,0
0,56065,0
1,16292,1
1,317090,0
0,210026,0
0,22689,0
1,372377,1
0,272904,0
0,113759,0
0,221585,0
0,267963,0
1,50476,1
0,264980,0
1,76580,1
0,185756,0
0,303211,1
0,225218,1
0,171799,1
0,31164,0
1,269124,1
1,315038,1
0,132027,0
1,365842,1
0,217472,0
1,150041,1
1,182126,1
1,297554,1
1,215263,1
0,57754,0
1,314224,1
1,359653,1
1,246407,1
0,172179,0
1,80809,1
1,312586,1
0,344689,0
1,29875,0
0,308370,0
1,215378,1
0,202662,1
1,200108,1
1,168556,1
1,145277,1
1,316293,1
0,359885,1
0,107808,0
1,201822,1
1,341604,0
1,288331,0
1,334574,1
0,342993,1
1,225631,1
1,35182,1
1,210106,1
1,250190,0
1,109982,1
1,231634,1
1,230835,1
0,108615,0
1,191683,1
0,39461,0
1,195817,1
1,72381,0
1,285584,1
1,72755,1
0,201160,0
0,53548,0
1,175166,1
0,138943,0
0,335939,0
1,55883,1
1,191882,1
1,207381,1
0,364736,1
1,349571,1
0,58148,0
0,250654,0
1,147981,0
0,230421,1
0,161748,0
1,340088,0
0,274491,0
1,221816,1
1,219236,0
0,181528,0
1,361919,1
1,366257,1
1,363324,1
0,15656,1
0,294304,0
0,164987,0
0,284802,1
1,248671,1
0,269683,0
0,23966,0
0,246277,1
0,234549,1
1,51851,1
1,144787,0
0,345238,0
0,301094,0
0,213484,1
0,58743,1
1,275283,0
1,247513,1
0,65903,0
1,88749,1
1,16667,1
1,150664,0
1,221256,1
1,315630,1
0,16524,0
0,336696,1
1,287123,0
1,352064,0
0,288825,0
1,151283,1
0,61205,1
1,329267,0
1,243707,0
1,334684,1
1,235763,1
0,71111,0
0,319472,0
1,320567,1
0,117744,0
1,32340,1
0,127554,0
0,134757,0
0,299510,0
0,43251,0
1,295914,0
0,136246,0
0,368748,0
0,151600,0
1,329936,1
1,175456,1
1,356886,1
1,357733,1
1,305800,0
0,229214,0
1,355140,1
0,6382,0
1,69931,1
0,245961,0
1,130620,1
1,21104,1
0,82503,0
0,144246,0
0,261812,0
1,24170,0
0,356002,0
0,28745,1
0,46411,0
1,324212,1
0,73760,1
0,38270,0
1,237719,1
0,365288,1
0,217522,0
0,149117,0
0,357804,0
0,296470,0
1,300905,1
0,324455,0
1,272053,1
0,328524,0
1,23090,1
0,336234,0
0,72783,0
0,266347,1
0,160262,1
1,275294,1
1,24350,1
1,209355,0
0,120265,0
0,151654,0
0,329680,1
0,28230,0
1,359184,1
0,214724,0
1,332611,1
1,192010,1
0,274812,1
1,73374,1
0,329449,1
1,56778,1
1,69544,1
1,304210,1
1,52651,0
1,110801,0
1,353180,1
1,213440,1
1,132982,1
0,109249,0
1,37754,1
1,174669,1
0,321973,0
0,299083,0
1,164069,1
1,252517,1
0,196527,0
1,306700,1
0,188187,1
1,305658,1
0,263105,0
1,242740,1
1,140830,1
1,235960,1
0,122743,0
0,160268,0
0,29236,0
0,158020,0
0,210181,0
0,74702,0
1,201963,1
0,162861,1
1,272772,0
1,35067,1
0,144420,0
0,368549,0
1,341978,1
1,303125,1
0,11732,1
1,61929,1
1,219625,1
0,208935,0
1,14902,1
1,117307,1
1,156457,0
0,174283,1
0,284586,0
1,55727,1
0,77210,0
0,352892,0
0,159900,1
1,101969,0
1,61448,1
1,299077,1
1,255879,0
0,197711,0
0,41324,1
0,179223,1
0,288382,0
1,242422,1
0,279185,0
1,67157,0
1,98555,1
1,12651,1
0,182590,0
1,342942,0
0,232583,1
1,327915,0
1,44226,0
0,86482,0
1,106671,0
1,106459,0
0,270249,0
0,147681,0
1,33168,1
1,81348,1
0,138773,1
1,305050,1
1,368958,1
0,361888,0
1,151608,0
0,240134,0
0,326863,0
1,356358,1
1,282176,1
1,89716,1
0,259212,0
1,294216,0
0,229261,0
1,231298,1
1,213596,1
0,136139,0
1,94082,0
0,146705,0
0,173929,0
0,342871,1
0,360516,1
1,136865,1
0,52679,0
1,214198,1
0,314966,0
1,89061,0
1,318102,1
0,90300,0
1,345237,1
1,223931,1
0,227666,0
1,329446,1
1,144569,1
1,265309,1
0,166861,0
1,116605,1
1,65761,1
1,368013,0
1,237101,1
0,347296,0
1,228266,0
1,119859,1
1,355293,1
0,316027,0
1,189651,1
1,232188,1
0,287952,0
0,249879,0
0,119429,0
0,294674,1
0,101613,0
1,124705,1
1,89696,1
1,50525,0
0,372980,1
1,77671,1
0,18387,0
1,270921,1
1,231153,1
0,153604,0
1,268954,0
1,13240,1
1,180332,1
1,132139,0
1,326192,1
1,179663,0
0,119118,0
0,193329,0
0,357353,0
0,131606,1
1,205717,1
1,348481,1
1,156000,1
0,23333,0
0,54505,0
0,216288,0
0,110413,1
0,312714,0
1,91695,1
1,219749,1
1,265221,1
1,198416,0
0,68703,1
1,141517,0
1,330879,1
0,18034,0
1,291546,1
1,199315,1
1,135724,1
1,358806,0
1,341563,1
0,241084,0
1,165181,0
0,226852,0
1,367600,1
1,11113,0
0,143930,0
1,101305,1
0,360670,1
1,363689,1
1,65138,0
1,249610,0
0,18144,0
1,187426,1
1,85178,1
0,161675,0
0,80834,0
1,132704,1
0,273778,0
1,9330,1
1,302514,0
0,105895,1
0,106319,0
1,158826,0
1,240112,0
1,291102,1
1,148005,1
1,252196,0
1,193173,1
1,93711,1
0,61430,1
0,173977,0
0,360015,0
0,360943,0
0,20910,0
0,135288,0
1,205554,1
0,267679,0
0,33974,1
0,206382,1
0,275463,0
0,355577,0
1,9093,0
0,342697,0
1,4793,0
1,289108,1
0,102598,0
0,122532,1
1,316972,1
1,137580,0
1,109716,0
0,76152,0
1,165696,1
1,254279,1
0,258558,0
1,28184,1
0,280168,1
0,324329,0
1,268224,1
0,65063,0
1,363517,1
0,345475,0
0,208563,0
0,372056,1
0,52789,0
1,274564,1
1,169775,0
1,139514,1
0,134394,0
1,130760,1
1,75313,0
0,355992,0
0,93067,1
1,55294,0
0,124231,0
1,94572,1
1,289000,1
1,137536,1
0,345765,0
1,149331,0
1,99837,1
1,170608,1
0,206132,1
0,362851,0
1,354275,1
0,85620,1
0,261598,0
1,298146,0
1,287249,1
1,320731,1
1,104434,0
1,222006,1
0,64723,0
1,213543,1
0,28703,0
1,83032,1
0,203928,0
1,96564,1
1,115551,1
1,4472,1
1,347445,0
1,330356,1
0,291316,0
0,169115,0
1,321226,0
0,343991,0
1,290575,0
1,2760,0
0,302788,0
1,213937,1
1,72964,1
1,52739,0
1,64569,0
1,136785,1
0,178266,0
0,224692,0
1,358513,1
1,49708,1
0,272391,1
0,144987,1
0,295984,0
1,277758,0
0,101707,1
1,44179,1
0,94063,0
0,315992,1
0,255588,0
1,289341,0
0,108237,0
0,181075,0
0,181976,0
1,352287,0
1,366731,1
1,30206,1
0,38606,0
1,301732,1
1,14591,0
1,248387,1
0,228222,0
0,4946,0
0,345754,0
1,263642,1
1,212739,1
1,152972,1
1,306026,1
1,270793,1
0,5139,0
1,3960,1
1,55504,1
1,297519,1
1,197510,1
1,28826,0
1,250267,1
1,348447,1
1,168756,0
0,38765,0
1,85408,0
0,64483,0
0,130787,1
1,11706,1
0,280636,0
1,278785,1
0,194644,0
1,255015,0
0,215226,0
1,369784,1
1,102439,1
0,246498,0
0,26173,1
1,22165,0
0,343751,0
1,163719,0
0,288936,1
1,80739,0
1,61456,1
1,108639,1
1,191863,1
1,7801,0
1,102488,1
0,370516,0
0,82156,0
1,62086,1
1,292202,0
1,310577,1
1,35237,1
1,352921,1
0,372625,1
0,17767,1
0,46676,0
0,89256,1
0,66280,0
1,178036,1
0,360564,0
1,125052,0
1,370546,0
0,258139,0
1,46725,1
1,28713,1
0,345739,0
0,76745,0
0,14918,0
0,157038,0
1,288820,0
1,293280,1
0,343459,1
1,274164,1
1,109988,1
0,223355,1
1,155498,1
1,50359,1
1,88556,1
0,281869,0
1,343147,1
1,317605,1
0,100889,0
0,101340,0
1,203312,1
1,340972,1
1,341276,0
1,351906,1
1,146382,0
0,39372,0
0,57565,0
1,296368,1
0,28398,0
0,90015,0
1,125571,0
0,165683,0
1,355376,1
0,318597,0
0,232599,0
1,323244,1
0,163245,0
0,84241,0
1,285897,1
0,337326,1
0,225148,0
0,48308,1
0,26404,0
0,274742,0
1,359051,1
1,17316,0
0,366859,0
1,81401,1
1,323315,1
0,174182,0
0,355028,0
1,95396,1
0,346427,0
0,160860,0
0,247406,1
1,317197,1
1,341073,1
1,246689,1
1,207292,1
1,354639,1
1,310251,0
1,313190,1
1,321615,1
0,22193,0
1,141212,1
0,136205,0
1,170827,1
0,222843,0
0,128088,0
1,136570,1
1,293628,1
1,85102,1
1,233005,1
0,257669,0
1,89827,1
0,297793,0
1,110643,0
0,179875,0
0,27490,0
0,124807,0
0,369588,0
0,85926,1
1,329316,1
0,122239,0
1,327039,1
0,289349,1
1,136916,0
1,87319,1
1,94847,1
0,219238,0
1,236841,1
1,5602,1
0,14116,0
0,230520,0
1,170714,1
1,41736,1
1,221354,1
0,19020,0
0,230738,0
0,187897,0
1,77284,1
0,28772,0
0,100066,1
0,217564,0
0,6829,1
1,240883,1
0,354270,0
1,297232,1
1,69665,1
1,223552,0
1,212382,1
1,330178,1
1,357800,1
0,336228,1
0,89444,1
1,270946,0
0,67617,1
1,112922,1
1,204233,1
1,224348,0
1,292756,1
0,25910,0
0,110633,0
1,26501,1
1,113889,1
1,115775,0
1,39249,1
0,77104,1
1,105784,1
0,142712,1
1,55197,0
1,25683,0
1,47035,1
1,315575,1
1,218530,1
0,225807,0
1,149788,0
0,372921,0
1,220129,1
1,114885,1
1,48010,1
0,13160,1
1,308223,0
0,53743,1
0,147088,0
0,175100,0
0,214366,0
0,135980,0
1,251494,1
1,310121,1
1,137428,0
1,215563,0
1,132126,1
1,227702,1
0,179607,0
1,65368,0
0,102638,1
1,248426,0
0,170757,0
0,59093,0
0,54536,0
0,200602,0
0,212566,0
1,324710,1
0,116677,0
1,34819,1
1,72544,1
0,342268,0
1,109059,0
1,249852,0
1,58697,1
0,81324,0
1,266923,1
1,196365,1
0,228659,0
1,249859,1
1,156277,1
1,304206,0
1,317734,1
0,276776,0
0,231043,0
0,209418,0
1,541,0
0,367836,0
0,207433,0
1,185780,1
0,338449,0
0,111265,1
0,371179,0
0,238340,1
0,42740,0
0,32013,0
0,5827,0
1,21827,0
0,166993,0
0,50757,0
1,144004,1
1,135320,1
1,351462,1
0,100244,0
0,43123,0
0,154758,0
0,162465,0
0,81041,1
1,175757,0
0,182350,0
1,159390,1
1,360672,1
1,155644,1
1,174298,0
0,142170,1
0,233263,1
0,80229,0
1,248754,1
1,146060,1
1,28532,1
1,268471,1
0,339441,0
0,247272,0
1,339945,0
1,256230,1
0,112109,0
0,46780,0
1,161820,1
0,210363,0
1,83449,1
1,77153,0
1,348129,1
1,33820,1
1,74807,1
1,53603,1
0,62038,0
0,280109,0
0,262369,0
0,148220,0
0,67282,0
1,193254,1
1,176166,1
1,36269,1
0,185032,0
0,41892,0
1,58611,0
1,176592,1
1,335766,1
0,360018,0
1,226211,0
0,99301,0
0,63291,0
1,57204,1
0,37764,0
1,296483,1
0,110579,1
0,33762,0
1,273354,1
1,56030,1
1,238557,1
1,92569,0
1,276494,1
0,62626,0
0,72232,0
0,155064,1
0,365484,0
0,359438,0
1,55004,0
1,213914,1
0,321085,0
1,333196,0
0,201039,0
0,292358,0
1,93392,1
1,370193,1
0,224560,0
1,288641,1
0,265664,0
0,312316,0
0,84552,0
1,368690,0
1,27102,1
1,137883,0
1,18463,1
1,358600,1
1,61225,1
1,32236,1
1,370798,0
1,297072,1
0,271706,0
1,58884,1
0,259342,0
1,215936,1
1,347689,1
1,231201,0
1,36430,1
0,84736,0
1,169072,1
0,101074,0
0,57931,1
0,85627,1
0,200699,1
0,6007,0
0,352266,0
1,9047,0
1,226209,0
0,329693,0
0,23567,0
1,296017,1
0,129069,0
1,217327,0
0,50721,1
1,87724,0
0,366842,0
1,145966,1
0,25200,0
1,362425,1
1,184928,0
0,122280,0
1,317212,0
1,130224,1
0,358966,0
1,349999,1
1,364976,1
0,177769,0
0,140447,0
0,144649,0
1,27319,1
0,3232,1
1,264686,0
1,140534,1
0,289188,1
0,106145,0
0,186601,0
1,73032,1
1,212454,1
0,74694,1
0,267146,0
1,283840,0
1,48814,1
1,339090,0
1,89221,1
0,80022,0
1,286331,1
0,584,1
1,326474,0
0,148117,0
1,75268,1
0,261613,0
1,187664,1
0,18033,0
0,366999,1
1,135634,0
0,359297,1
0,365348,0
1,109230,1
1,64061,1
1,91422,1
1,306346,1
0,222452,0
0,92538,0
0,226491,0
1,176715,0
0,195249,0
1,298905,1
0,275881,0
1,135352,1
1,174575,0
0,4132,1
0,42982,1
0,295870,1
1,84705,1
1,321547,0
1,215896,1
1,63341,1
0,13894,0
1,372047,0
0,160271,0
1,232381,1
1,250871,0
0,102767,0
0,37922,1
1,20940,1
0,100470,0
0,348989,1
1,248593,0
1,316086,1
1,192540,1
0,256833,0
1,273991,1
0,365937,0
0,295129,0
1,255715,0
0,37332,1
1,164886,1
0,309967,1
0,14907,0
1,244737,1
0,284862,1
1,60719,1
1,262103,0
1,243679,1
1,280000,1
0,255074,0
0,347521,0
1,335029,0
